30,estim_pago,ESTIM,N (9),NULL,,el valor &  proveniente de validación se reemplaza por -1
31,pago_viv,PAGOVIV,N (6),NULL,,
32,pago_mesp,PAGO_MESP,C (1),NULL,,
,,,,1,Sí,
,,,,2,No,
33,tipo_adqui,ADQUI,C (1),NULL,,
,,,,1,La compró hecha,
,,,,2,La mandó construir,
,,,,3,La construyó él mismo,
,,,,4,La obtuvo de otra manera,
34,viv_usada,VIV_USADA,C (1),NULL,,
,,,,1,Sí,
,,,,2,No,
35,tipo_finan,FINAN,C (1),NULL,,el valor &  proveniente de validación se etiqueta como “no especificado” o “perdido por el usuario”
,,,,1,"Le dió crédito el INFONAVIT, FOVISSSTE O FONHAPO",
,,,,2,"Le dió crédito un banco, sofol o caja de ahorro",
,,,,3,Le dió crédito otra institución,
,,,,4,"Le prestó un familiar, amigo o prestamista",
,,,,5,Usó sus propios recursos,
36,num_dueno1,TENEN_NR1,C (2),NULL,,
37,hog_dueno1,TENEN_NH1,C (1),NULL,,
38,num_dueno2,TENEN_NR2,C (2),NULL,,
39,hog_dueno2,TENEN_NH2,C (1),NULL,,
40,escrituras,ESCRI,C (1),NULL,,
,,,,1,A nombre del dueño,
,,,,2,A nombre de otra persona,
,,,,3,No tienen escrituras,
,,,,4,No sabe,
41,lavadero,LAVAD,C (1),NOT NULL,,
,,,,1,Sí,
,,,,2,No,
42,fregadero,FREGAD,C (1),NOT NULL,,
,,,,1,Sí,
,,,,2,No,
43,regadera,REGAD,C (1),NOT NULL,,
,,,,1,Sí,
,,,,2,No,
44,tinaco_azo,TIN_AZO,C (1),NOT NULL,,
,,,,1,Sí,
,,,,2,No,
45,cisterna,CISTE,C (1),NOT NULL,,
,,,,1,Sí,
,,,,2,No,
46,pileta,PILETA,C (1),NOT NULL,,
,,,,1,Sí,
,,,,2,No,
47,calent_sol,CALEN_SOL,C (1),NOT NULL,,
,,,,1,Sí,
,,,,2,No,
48,calent_gas,CALEN_GAS,C (1),NOT NULL,,
,,,,1,Sí,
,,,,2,No,
49,medidor_luz,MED_LUZ,C (1),NOT NULL,,
,,,,1,Sí,
,,,,2,No,
50,bomba_agua,BOM_AG,C (1),NOT NULL,,
,,,,1,Sí,
,,,,2,No,
51,tanque_gas,TAN_GAS,C (1),NOT NULL,,
,,,,1,Sí,
,,,,2,No,
52,aire_acond,AIRE_ACO,C (1),NOT NULL,,
,,,,1,Sí,
,,,,2,No,
53,calefacc,CALEF,C (1),NOT NULL,,
,,,,1,Sí,
,,,,2,No,
54,tot_resid,,N (2),NOT NULL,,"Variable construida:
Contar todos los registros de la tabla TR_ENIGHV2022_PERSONA."
55,tot_hom,,N (2),NOT NULL,,"Variable construida:
Contar los registros de la tabla TR_ENIGHV2022_PERSONA donde sexo = 1"
56,tot_muj,,N (2),NOT NULL,,"Variable construida:
Contar los registros de la tabla TR_ENIGHV2022_PERSONA donde sexo = 2"
57,tot_hog,,N (1),NOT NULL,,"Variable construida:
Contar todos los registros de la tabla TR_ENIGHV2022_HOGAR"
58,ubica_geo,,C (5),NOT NULL,,Variable construida con las claves de la entidad y del municipio  TC_ENIGHV2022_MUESTRAS;
59,tam_loc,TLOC10DEF,C (1),NOT NULL,,Variable definida en el diseño muestral
,,,,1,Localidades con 100 000 y más habitantes,
,,,,2,Localidades con 15 000 a 99 999 habitantes,
,,,,3,Localidades con 2 500 a 14 999 habitantes,
,,,,4,Localidades con menos de 2500 habitantes,
60,est_socio,EST_SOCIO,C (1),NOT NULL,,Variable definida en el diseño muestral
,,,,1,Bajo,
,,,,2,Medio bajo,
,,,,3,Medio alto,
,,,,4,Alto,
61,est_dis,EDIS_EG,C (3),NOT NULL,,Variable definida en el diseño muestral
62,upm,UPM_DIS,C (7),NOT NULL,,Variable definida en el diseño muestral
63,factor,FACTOR,N (5),NOT NULL,,Factor de expansión proporcionado por el área de muestras
64,procaptar,, N (1),NOT NULL,,Nota: variable proporcionada por CONEVAL.
,,,,0,No aplica,
,,,,1,Vivienda con precipitación pluvial mayor o igual a 1500 mm,
